ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
1,Over-Hex,Software,2006,25,TN,Franklin,9684527,1130700,8553827,19
2,Unimattax,IT Services,2009,36,PA,Newtown Square,14016543,804035,13212508,20
3,Greenfax,Retail,2012,28,SC,Greenville,9746272,1044375,8701897,16
4,Blacklane,IT Services,2011,66,CA,Orange,15359369,4631808,10727561,19
5,Yearflex,Software,2013,45,WI,Madison,8567910,4374841,4193069,19
6,Indigoplanet,IT Services,2013,60,NJ,Manalapan,12805452,4626275,8179177,22
7,Treslam,Financial Services,2009,116,MO,Clayton,5387469,2127984,3259485,17
8,Rednimdox,Construction,2013,73,NY,Woodside,9055058.5,4506975.5,4548083,10
9,Lamtone,IT Services,2009,55,CA,San Ramon,11757018,6482465,5274553,30
10,Stripfind,Financial Services,2010,25,FL,Boca Raton,12329371,916455,11412916,20
11,Canecorporation,Health,2012,6,NY,New York,10597009,7591189,3005820,7
12,Mattouch,IT Services,2013,6,WA,Bellevue,14026934,7429377,6597557,26
13,Techdrill,Health,2009,9,MS,Flowood,10573990,7435363,3138627,8
14,Techline,NA,2006,65,CA,San Ramon,13898119,5470303,8427816,23
15,Cityace,NA,2010,25,CO,Louisville,9254614,6249498,3005116,6
17,Ganzlax,IT Services,2011,75,NJ,Iselin,14001180,2100000,11901180,18
18,Trantraxlax,Government Services,2011,35,VA,Suffolk,11088336,5635276,5453060,7
19,E-Zim,Retail,2008,320,OH,Monroe,10746451,4762319,5984132,13
20,Daltfase,Software,2011,78,NC,Durham,10410628,6196409,4214219,17
21,Hotlane,Government Services,2012,87,AL,Huntsville,7978332,5686574,2291758,2
22,Lathotline,Health,NA,103,VA,McLean,9418303,7567233,1851070,2
23,Lambam,IT Services,2012,210,SC,Columbia,11950148,4365512,7584636,20
24,Quozap,Software,2004,21,NJ,Collingswood,8304480,7019973,1284507,20
25,Tampware,Construction,2011,13,TX,Houston,9785982,2910756,6875226,11
26,Dalthow,Health,2000,20,GA,Dacula,10800718,7731820,3068898,7
28,Unadex,Software,2013,280,NC,Cary,5231275,2388521,2842754,19
29,Groovecane,Construction,2011,17,UT,South Jordan,6811168,3560343,3250825,15
30,Tambase,Software,2010,29,AZ,Scottsdale,9141817,2394135,6747682,21
31,Georedfase,IT Services,2008,19,VA,Vienna,13165222,810126,12355096,16
32,Konktraxbam,Software,2011,3,WI,Franklin,11504780,4682545,6822235,19
33,Stanquote,IT Services,2011,133,IL,Des Plaines,15421180,374816,15046364,26
34,Lexiholding,Health,2011,10,CA,Newport Beach,6595798,4917351,1678447,7
35,Mediahex,IT Services,2005,29,TX,Houston,14772570,3685640,11086930,19
36,Triojob,Financial Services,2011,33,TX,Dallas,9403633,223602,9180031,18
37,D-Zoocare,Financial Services,2010,98,WA,Seattle,9153440,2445885,6707555,13
